@e300
2A 15 C2 93 99 21 91 20 C2 93 DD 23 E9 24 C2 43 
DD 23 F2 F0 EF 00 05 02 B0 12 12 FA B0 12 5A EC 
F2 D0 10 00 05 02 B0 12 F4 E4 4C 43 B0 12 18 F8 
4C 43 B0 12 D0 F2 5C 43 B0 12 18 F8 5C 43 B0 12 
D0 F2 3C 40 8E 21 B0 12 B0 FA 48 4C 4C 43 B0 12 
D8 FB 4A 4C 5C 43 B0 12 D8 FB 49 4C 18 93 1B 24 
A2 B3 72 23 30 24 92 83 B6 23 B2 90 33 00 B6 23 
06 28 3A 90 32 00 08 2C 1A 53 CD 0A 02 3C 5D 42 
B6 23 4C 43 B0 12 A6 FB B2 90 00 01 B6 23 0E 2C 
5D 42 B6 23 15 3C 92 42 94 21 B6 23 3A 90 32 00 
05 2C 1A 53 CD 0A 4C 43 B0 12 A6 FB 39 90 FF 00 
0A 2C 29 52 39 90 00 01 02 28 39 40 FF 00 4D 49 
5C 43 B0 12 A6 FB 82 93 B6 23 8A 20 A2 B3 72 23 
87 24 D2 43 99 21 D2 42 F1 21 98 21 F2 F0 EF 00 
05 02 B0 12 9E FC 2C 42 92 12 CA 40 92 12 2C 40 
92 12 0C 40 5C 43 92 12 06 40 1C 42 92 21 3D 40 
0A 00 B0 12 44 FC 92 12 84 40 92 12 22 40 C2 43 
DD 23 5C 43 7D 40 03 00 92 12 A4 40 4C 43 4D 43 
92 12 A4 40 B0 12 E4 E4 5B 3C D2 93 DE 23 09 24 
D2 93 DC 23 06 24 D2 93 E0 23 03 24 A2 B3 72 23 
4F 20 3C 40 1E 20 4D 43 B0 12 5A F1 5C 43 7D 40 
03 00 92 12 C6 40 4C 43 4D 43 92 12 C6 40 92 12 
2C 40 92 12 0C 40 C2 93 DC 23 1D 24 D2 93 DE 23 
1A 24 D2 93 E0 23 17 24 A2 B3 72 23 14 24 C2 43 
DC 23 3C 40 00 20 92 12 E6 40 B0 12 12 FA 5C 43 
7D 40 03 00 92 12 A4 40 4C 43 4D 43 92 12 A4 40 
B0 12 E4 E4 1B 3C C2 43 DE 23 C2 43 E0 23 C2 43 
99 21 D2 42 F0 21 98 21 92 42 94 21 B6 23 4C 43 
92 12 06 40 1C 42 90 21 44 18 0C 5C 92 12 84 40 
2C 42 92 12 DE 40 2C 42 92 12 40 40 92 12 22 40 
28 17 30 41 5E 42 96 21 3C 40 1E 20 4D 43 B0 12 
8A F4 30 41 92 B3 74 23 02 20 0E 43 02 3C 3E 40 
03 00 B0 12 5A E6 7D 40 0D 00 B0 12 D6 F9 B2 B2 
74 23 02 20 0E 43 01 3C 1E 43 B0 12 5A E6 7D 40 
0C 00 B0 12 D6 F9 B2 B0 10 00 74 23 02 20 2E 43 
01 3C 1E 43 B0 12 5A E6 7D 40 0B 00 B0 12 D6 F9 
